customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,28,Yes,DSL,57.94,1560.11,No
CUST00002,Male,0,17,Yes,Fiber optic,68.04,1009.71,No
CUST00003,Female,0,57,Yes,DSL,43.63,2372.33,No
CUST00004,Male,0,4,Yes,No,60.58,212.07,No
CUST00005,Female,1,22,Yes,Fiber optic,25.97,354.29,Yes
CUST00006,Male,0,10,Yes,DSL,69.91,718.21,No
CUST00007,Female,0,71,No,DSL,40.06,3052.59,No
CUST00008,Male,0,2,Yes,Fiber optic,109.3,238.19,Yes
CUST00009,Male,0,15,No,Fiber optic,92.8,1258.13,No
CUST00010,Male,0,8,No,No,65.81,563.21,No
CUST00011,Male,0,43,Yes,Fiber optic,52.55,2027.32,No
CUST00012,Male,0,10,No,Fiber optic,70.58,686.11,Yes
CUST00013,Male,0,17,Yes,DSL,23.93,522.15,No
CUST00014,Female,0,5,No,No,62.25,277.18,No
CUST00015,Male,0,6,No,DSL,71.35,368.41,Yes
CUST00016,Female,1,70,No,Fiber optic,46.62,3638.31,No
CUST00017,Female,1,3,Yes,DSL,67.29,228.08,No
CUST00018,Female,0,34,No,Fiber optic,36.63,1575.04,Yes
CUST00019,Female,1,6,Yes,No,64.33,429.45,Yes
CUST00020,Female,0,11,Yes,DSL,94.57,1121.38,No
CUST00021,Male,0,52,No,DSL,73.24,3922.9,No
CUST00022,Female,0,36,No,Fiber optic,80.99,2698.16,Yes
CUST00023,Male,1,0,Yes,DSL,91.82,,No
CUST00024,Female,1,6,No,DSL,81.21,445.88,Yes
CUST00025,Male,0,46,Yes,Fiber optic,58.3,2532.15,No
CUST00026,Female,0,8,Yes,DSL,105.29,855.74,No
CUST00027,Female,0,11,No,No,99.79,1172.8,Yes
CUST00028,Male,1,68,Yes,Fiber optic,45.18,3423.03,Yes
CUST00029,Male,0,33,No,DSL,60.34,1939.61,No
CUST00030,Female,0,71,Yes,Fiber optic,49.99,4172.0,Yes
CUST00031,Male,0,51,Yes,Fiber optic,62.17,2998.22,No
CUST00032,Female,0,4,No,DSL,83.44,350.74,No
CUST00033,Male,1,11,No,No,83.64,834.08,Yes
CUST00034,Male,0,60,No,Fiber optic,98.54,5921.28,Yes
CUST00035,Female,1,4,No,Fiber optic,107.99,401.87,Yes
CUST00036,Female,0,16,Yes,DSL,79.74,1382.63,No
CUST00037,Female,0,28,Yes,DSL,45.99,,No
CUST00038,Female,1,1,No,Fiber optic,72.07,69.96,Yes
CUST00039,Male,1,48,Yes,DSL,37.7,1468.01,No
CUST00040,Male,0,25,No,DSL,86.8,2201.68,No
CUST00041,Male,0,9,No,Fiber optic,100.18,857.97,No
CUST00042,Male,0,10,No,No,67.47,644.14,No
CUST00043,Female,0,58,No,DSL,74.47,4708.63,No
CUST00044,Male,0,12,No,Fiber optic,86.22,1126.37,No
CUST00045,Female,0,49,Yes,DSL,50.74,2927.6,No
CUST00046,Female,1,60,Yes,DSL,58.03,3716.7,No
CUST00047,Male,0,48,No,No,50.49,2445.22,No
CUST00048,Male,0,38,No,DSL,98.35,3731.15,No
CUST00049,Male,0,42,No,Fiber optic,89.89,3442.29,Yes
CUST00050,Male,0,66,Yes,DSL,68.9,5111.18,No
CUST00051,Female,0,7,Yes,No,90.75,670.81,Yes
CUST00052,Male,0,7,No,Fiber optic,76.7,584.57,No
CUST00053,Male,0,64,No,DSL,62.75,4154.37,No
CUST00054,Female,0,6,Yes,DSL,92.13,549.15,Yes
CUST00055,Male,0,68,Yes,No,62.6,4477.95,No
CUST00056,Male,0,54,No,Fiber optic,62.16,3396.0,Yes
CUST00057,Female,0,16,No,DSL,21.97,252.08,No
CUST00058,Male,1,46,Yes,Fiber optic,75.7,3289.48,No
CUST00059,Female,0,4,Yes,Fiber optic,81.28,295.53,Yes
CUST00060,Female,0,3,Yes,Fiber optic,101.9,333.09,Yes
CUST00061,Male,0,49,Yes,Fiber optic,38.46,2021.88,No
CUST00062,Female,0,57,No,Fiber optic,98.85,5209.24,No
CUST00063,Male,1,42,Yes,Fiber optic,44.73,1499.53,No
CUST00064,Female,0,16,Yes,DSL,65.19,1168.72,No
CUST00065,Female,0,64,Yes,Fiber optic,25.28,1616.06,Yes
CUST00066,Male,1,11,No,Fiber optic,106.38,1186.55,No
CUST00067,Female,0,5,No,Fiber optic,88.45,460.48,Yes
CUST00068,Male,1,8,Yes,Fiber optic,72.99,,No
CUST00069,Male,0,23,Yes,Fiber optic,71.12,1511.84,No
CUST00070,Female,0,5,Yes,DSL,103.96,516.35,Yes
CUST00071,Female,0,8,Yes,DSL,96.09,797.3,No
CUST00072,Female,0,66,Yes,Fiber optic,99.09,6537.12,No
CUST00073,Female,0,45,Yes,DSL,77.75,3345.29,No
CUST00074,Male,0,19,No,Fiber optic,48.58,1042.58,No
CUST00075,Female,0,12,No,Fiber optic,63.18,693.74,No
CUST00076,Female,0,1,No,Fiber optic,101.88,104.11,No
CUST00077,Male,0,7,Yes,Fiber optic,68.28,545.28,Yes
CUST00078,Male,0,5,Yes,No,106.31,551.26,Yes
CUST00079,Male,0,58,No,DSL,83.28,4618.5,No
CUST00080,Female,0,9,Yes,DSL,87.23,788.64,No
CUST00081,Male,0,11,Yes,Fiber optic,82.6,990.0,No
CUST00082,Female,0,57,No,DSL,84.1,,No
CUST00083,Male,0,0,Yes,No,82.56,,Yes
CUST00084,Male,0,8,Yes,No,78.71,609.84,Yes
CUST00085,Male,0,61,No,DSL,55.14,3744.25,No
CUST00086,Female,1,68,Yes,DSL,69.73,5201.92,No
CUST00087,Male,0,4,No,Fiber optic,60.28,247.61,No
CUST00088,Male,0,41,No,Fiber optic,22.02,641.38,No
CUST00089,Male,0,0,Yes,Fiber optic,95.93,,Yes
CUST00090,Male,0,40,Yes,No,92.52,3431.09,No
CUST00091,Male,0,16,No,Fiber optic,39.38,775.06,No
CUST00092,Male,0,52,No,Fiber optic,42.21,1736.22,Yes
CUST00093,Female,0,2,No,DSL,103.81,200.6,Yes
CUST00094,Male,0,33,Yes,DSL,39.0,1562.8,No
CUST00095,Female,0,9,No,Fiber optic,98.84,816.83,Yes
CUST00096,Male,0,11,Yes,DSL,72.1,703.54,Yes
CUST00097,Male,0,69,No,No,67.9,4833.32,No
CUST00098,Female,0,6,No,DSL,91.14,588.77,No
CUST00099,Male,0,2,No,Fiber optic,96.59,173.21,No
CUST00100,Female,0,26,Yes,DSL,22.86,838.85,No
CUST00101,Male,0,17,Yes,Fiber optic,47.8,643.16,Yes
CUST00102,Female,0,29,No,DSL,22.16,715.64,No
CUST00103,Male,0,0,Yes,DSL,99.45,,Yes
CUST00104,Male,1,52,No,DSL,42.96,1923.21,No
CUST00105,Male,0,39,No,DSL,63.43,2513.9,No
CUST00106,Male,1,19,No,Fiber optic,64.9,1300.15,No
CUST00107,Male,0,2,Yes,Fiber optic,78.04,171.87,Yes
CUST00108,Male,1,40,No,DSL,69.77,2560.73,No
CUST00109,Male,1,4,Yes,DSL,104.27,393.5,Yes
CUST00110,Male,0,36,No,DSL,50.69,1685.23,No
CUST00111,Male,0,15,Yes,Fiber optic,87.43,,No
CUST00112,Male,0,8,No,No,82.91,627.59,Yes
CUST00113,Male,0,43,Yes,No,63.79,3138.57,No
CUST00114,Male,0,51,No,DSL,88.47,4621.28,No
CUST00115,Female,0,3,No,DSL,100.28,276.11,Yes
CUST00116,Male,0,6,Yes,Fiber optic,83.17,442.47,Yes
CUST00117,Male,0,53,Yes,DSL,33.62,1621.25,No
CUST00118,Female,0,3,No,Fiber optic,71.95,213.81,Yes
CUST00119,Male,1,13,Yes,Fiber optic,80.34,1156.67,No
CUST00120,Female,1,15,Yes,DSL,49.68,670.66,No
CUST00121,Female,0,3,Yes,Fiber optic,75.72,256.74,Yes
CUST00122,Male,0,65,Yes,Fiber optic,57.6,3850.71,Yes
CUST00123,Female,0,46,No,Fiber optic,51.06,1948.05,No
CUST00124,Female,0,70,No,Fiber optic,65.95,4030.53,No
CUST00125,Male,0,26,No,No,98.25,2628.95,No
CUST00126,Female,0,1,Yes,Fiber optic,105.21,101.91,Yes
CUST00127,Female,1,4,No,Fiber optic,83.98,347.92,Yes
CUST00128,Female,0,6,Yes,Fiber optic,73.82,471.92,Yes
CUST00129,Female,0,7,Yes,DSL,95.93,737.16,Yes
CUST00130,Female,0,21,Yes,DSL,73.38,1733.48,No
CUST00131,Male,0,0,Yes,Fiber optic,77.99,,No
CUST00132,Female,0,1,No,No,77.52,75.71,Yes
CUST00133,Female,0,69,Yes,Fiber optic,26.71,1982.53,No
CUST00134,Male,1,8,Yes,No,82.7,717.88,Yes
CUST00135,Female,0,34,No,Fiber optic,40.02,1554.08,Yes
CUST00136,Female,0,7,Yes,Fiber optic,70.02,492.79,Yes
CUST00137,Female,0,9,Yes,No,75.23,724.67,No
CUST00138,Female,0,36,No,DSL,28.27,988.2,No
